Designator,Mid X,Mid Y,Rotation,Layer
C23,220.818410,-169.666590,0.000000,bottom
C111,126.440000,-162.575000,-90.000000,bottom
C112,127.147500,-176.250000,-90.000000,bottom
C113,127.030000,-190.000000,-90.000000,bottom
C115,126.430000,-164.825000,90.000000,bottom
C116,127.167500,-178.490000,90.000000,bottom
C117,127.040000,-192.290000,90.000000,bottom
C118,127.440000,-157.210000,-90.000000,bottom
C119,127.210000,-171.150000,-90.000000,bottom
C120,127.390000,-184.220000,-90.000000,bottom
C122,127.440000,-159.470000,90.000000,bottom
C156,127.207500,-173.415000,90.000000,bottom
C157,127.400000,-186.475000,90.000000,bottom
C159,132.130000,-164.070000,90.000000,bottom
C160,131.900000,-177.270000,90.000000,bottom
C161,131.820000,-192.275000,90.000000,bottom
C162,133.130000,-164.070000,90.000000,bottom
C163,132.930000,-177.920000,90.000000,bottom
C164,132.900000,-192.275000,90.000000,bottom
C168,142.690000,-154.820000,-90.000000,bottom
C169,141.095000,-167.970000,-90.000000,bottom
C170,141.395000,-181.680000,-90.000000,bottom
C174,141.630000,-154.820000,-90.000000,bottom
C175,142.140000,-167.970000,-90.000000,bottom
C176,142.440000,-181.680000,-90.000000,bottom
C177,144.440000,-154.820000,-90.000000,bottom
C178,132.525000,-168.400000,-90.000000,bottom
C179,144.320000,-181.320000,-90.000000,bottom
C180,148.490000,-186.510000,-90.000000,bottom
C181,148.190000,-172.695000,-90.000000,bottom
C182,148.622500,-154.835000,-90.000000,bottom
C183,148.490000,-188.810000,90.000000,bottom
C184,148.190000,-174.955000,90.000000,bottom
C185,148.632500,-157.115000,90.000000,bottom
C186,150.992500,-191.395000,-90.000000,bottom
C187,169.280000,-175.002500,90.000000,bottom
C188,146.402500,-160.680000,-90.000000,bottom
C189,150.982500,-193.655000,90.000000,bottom
C190,169.280000,-172.732500,-90.000000,bottom
C191,146.392500,-162.960000,90.000000,bottom
C192,154.410000,-185.420000,90.000000,bottom
C193,166.210000,-171.040000,180.000000,bottom
C194,153.610000,-154.740000,90.000000,bottom
C195,153.300000,-185.420000,90.000000,bottom
C196,154.480000,-172.690000,90.000000,bottom
C197,154.600000,-154.740000,90.000000,bottom
C201,164.338000,-194.790000,90.000000,bottom
C202,163.970000,-181.650000,90.000000,bottom
C203,163.935000,-167.930000,90.000000,bottom
C207,163.268000,-194.790000,90.000000,bottom
C208,162.880000,-181.650000,90.000000,bottom
C209,162.880000,-167.930000,90.000000,bottom
C210,166.128000,-196.126000,90.000000,bottom
C211,165.990000,-181.935000,90.000000,bottom
C212,165.980000,-168.060000,90.000000,bottom
C213,196.120000,-162.050000,90.000000,bottom
C214,171.990000,-172.490000,-90.000000,bottom
C215,169.272500,-187.030000,-90.000000,bottom
C216,196.120000,-159.770000,-90.000000,bottom
C217,171.990000,-174.770000,90.000000,bottom
C218,169.292500,-189.330000,90.000000,bottom
C219,169.980000,-159.710000,-90.000000,bottom
C220,191.618749,-174.823749,90.000000,bottom
C221,169.292500,-191.840000,-90.000000,bottom
C222,169.990000,-161.990000,90.000000,bottom
C223,191.598749,-172.543749,-90.000000,bottom
C224,169.272500,-194.140000,90.000000,bottom
C225,175.410000,-162.200000,90.000000,bottom
C226,187.950000,-176.700000,180.000000,bottom
